100 Rizes Seaside Resort- Small Luxury Hotels of The World|https://100rizesseasideresort.com/|Gytheio|East Mani|GR|2020-01-01|https://i.travelapi.com/hotels/27000000/26770000/26763500/26763410/9e421f92_b.jpg|36.67606|22.52388|1002884
Adare Manor|https://www.adaremanor.com/|Adare|Adare|IE|2017-11-01|https://i.travelapi.com/hotels/1000000/870000/860400/860383/a0397adf_b.jpg|52.56494|-8.78695|181933
African Pride Arabella Hotel & Spa, Autograph Collection|https://www.marriott.com/hotels/travel/cptak-african-pride-arabella-hotel-and-spa-autograph-collection/|R44 Kleinmond|Kleinmond|ZA|2018-02-01|https://i.travelapi.com/hotels/1000000/700000/696100/696005/86af641e_b.jpg|-34.31047|19.12963|238084
African Pride Irene Country Lodge, Autograph Collection|https://www.marriott.com/hotels/travel/jnbrl-african-pride-irene-country-lodge-autograph-collection/|Nellmapius Drive|Centurion|ZA|2018-02-01|https://i.travelapi.com/hotels/1000000/910000/901900/901825/365318a3_b.jpg|-25.87651|28.2114|174384
African Pride Mount Grace Country House & Spa, Autograph Collection|https://www.marriott.com/hotels/travel/jnbmm-african-pride-mount-grace-country-house-and-spa-autograph-collection/|Old Rustenburg Road|Magaliesberg|ZA|2018-02-01|https://i.travelapi.com/hotels/1000000/390000/384500/384488/c88c5d3a_b.jpg|-25.98264|27.55193|308015
Akyra Sukhumvit Bangkok|http://www.theakyra.com/bangkok/sukhumvit/|7 Sukhumvit 20, Sukhumvit Road|Bangkok|TH|2018-05-12|https://i.travelapi.com/hotels/22000000/21620000/21617100/21617065/93e9fb46_b.jpg|13.73134|100.56401|799642
Al Bait Sharjah|https://www.ghmhotels.com/en/the-chedi-al-bait-sharjah/|Heart of Sharjah, Al Mareija|Sharjah|AE|2020-01-01|https://i.travelapi.com/hotels/24000000/23720000/23711900/23711862/c12239f7_b.jpg|25.35954|55.3832|893745
Al Bandar Rotana|https://www.rotana.com/rotanahotelandresorts/unitedarabemirates/dubai/albandarrotana|Baniyas Road, Deira|Dubai|AE|2018-03-01|https://i.travelapi.com/hotels/20000000/19320000/19319000/19318983/b9f8c4cb_b.jpg|25.25978|55.31805|732220
Al Seef Heritage Hotel Dubai, Curio Collection by Hilton|https://curiocollection3.hilton.com/en/hotels/uae/al-seef-heritage-hotel-dubai-curio-collection-by-hilton-DXBASQQ/index.html|Al Seef Street, Dubai Creek|Dubai|AE|2019-08-01|https://i.travelapi.com/hotels/28000000/27550000/27546100/27546056/d05c9eb2_b.jpg|25.26388|55.30519|1016859
Aleph Rome Hotel Curio Collection by Hilton|http://curiocollection3.hilton.com/en/hotels/italy/aleph-rome-hotel-curio-collection-by-hilton-FCOAHQQ/index.html|Via di San Basilio 15|Rome|IT|2017-12-01|https://i.travelapi.com/hotels/1000000/910000/906000/905949/115b4e23_b.jpg|41.90521|12.48996|206379
Alila Fort Bishangarh, Jaipur|https://www.alilahotels.com/fortbishangarh|Off NH-8 at Manoharpur, Jaipur|Bishangarh|IN|2017-08-01|NULL|27.32137|75.89396|670335
AlRayyan Hotel Doha, Curio Collection by Hilton|http://curiocollection3.hilton.com/en/hotels/qatar/alrayyan-hotel-doha-curio-collection-by-hilton-DOHMOQQ/index.html|Mall of Qatar|Al Rayyan|QA|2017-08-01|https://i.travelapi.com/hotels/16000000/15650000/15642500/15642424/6dda7b6f_b.jpg|25.32474|51.35102|609566
ALVEAR ICON HOTEL – LEADING HOTEL OF THE WORLD|https://www.lhw.com/hotel/Alvear-Icon-Hotel-Residences-Buenos-Aires-Argentina|Aime Paine 1130|Buenos Aires|AR|2017-07-01|https://i.travelapi.com/hotels/18000000/17720000/17715300/17715256/0d70c318_b.jpg|-34.61037|-58.36201|673385
Aman Kyoto|https://www.aman.com/resorts/aman-kyoto|1 Okitayama Washimine Cho|Kyoto|JP|2020-01-01|https://i.travelapi.com/hotels/37000000/36780000/36772100/36772085/a3866104_b.jpg|35.00025|135.75237|3802161
Amara Signature Shanghai|https://shanghai.amarahotels.com/|No. 600 Changshou Road|Shanghai|CN|2018-02-01|https://i.travelapi.com/hotels/20000000/19420000/19410300/19410214/d7d543a0_b.jpg|31.23831|121.43554|724185
Belizean Shores Resort|https://ambergriscay.com/|Ambergris Caye|San Pedro|BZ|2020-01-01|https://i.travelapi.com/hotels/2000000/1180000/1171800/1171716/30ec314b_b.jpg|17.96153|-87.93423|226707
Anantara Quy Nhon Villas|https://www.anantara.com/en/quy-nhon|Bai Dai, Ghenh Rang|Quy Nhon|VN|2018-08-01|https://i.travelapi.com/hotels/31000000/30940000/30930300/30930202/019fedd5_b.jpg|13.70008|109.22201|1058638
Angsana Zhuhai Phoenix Bay|https://www.angsana.com/en/china/zhuhai|No. 9 Quanxing East Road|Zhuhai|CN|2018-06-01|https://i.travelapi.com/hotels/21000000/20290000/20289400/20289336/fbd76c64_b.jpg|22.31208|113.60243|764650
Anselmo Buenos Aires Curio Collection By Hilton|http://curiocollection3.hilton.com/en/hotels/argentina/anselmo-buenos-aires-curio-collection-by-hilton-BUEBAQQ/index.html|Anselmo Aieta 1069|Buenos Aires|AR|2017-12-01|https://i.travelapi.com/hotels/12000000/11650000/11647100/11647055/d839da02_b.jpg|-34.62036|-58.37212|538371
Atelier Playa Mujeres - All Inclusive|https://atelierdehoteles.com/atelier-playa-mujeres/|Prolongación Bonampak S/N Mz 1|Playa Mujeres|MX|2019-01-15|https://i.travelapi.com/hotels/28000000/27530000/27527500/27527416/d749c784_b.jpg|21.25269|-86.81497|1026151
Marriott Orlando Airport Lakeside|https://www.august-antwerp.com/|7499 Augusta National Dr|Orlando|US|2019-06-01|https://i.travelapi.com/hotels/1000000/20000/14900/14900/c5f52251_b.jpg|28.45617|-81.30567|106139
Avani Adelaide Residences|https://www.avanihotels.com/en/adelaide|176 Franklin Street|Adelaide|AU|2019-11-01|https://i.travelapi.com/hotels/35000000/34280000/34278300/34278252/4a72ecf0_b.jpg|-34.92754|138.59227|1858241
Avani Melbourne Box Hill Residences|https://www.avanihotels.com/en/box-hill|12-14 Nelson Road|Box Hill|AU|2019-11-01|https://i.travelapi.com/hotels/38000000/37130000/37129900/37129898/71c4cb77_b.jpg|-37.81625|145.11986|2087990
Baglioni Resort Maldives - The Leading Hotels of the World|https://www.baglionihotels.com/branches/baglioni-resort-maldives/|Kalhuhuraa Magu|Maagau Island|MV|2019-06-15|https://i.travelapi.com/hotels/22000000/21210000/21202100/21202005/c19e2647_b.jpg|2.94785|72.9146|784597
Grand Hyatt Baha Mar|https://bahamar.com/|One Baha Mar Boulevard|Nassau|BS|2017-06-01|NULL|25.06886|-77.4004|476982
Bangkok Marriott Hotel The Surawongse|http://www.marriott.com/hotels/travel/bkkwo-bangkok-marriott-hotel-the-surawongse/|262 Thanon Surawong, Khwaeng Si Phraya|Bangkok|TH|2018-04-15|https://i.travelapi.com/hotels/22000000/21480000/21472600/21472564/85eedc4e_b.jpg|13.72711|100.52254|805123
Bankside Hotel, Autograph Collection|https://www.marriott.com/hotels/travel/lonkb-bankside-hotel-autograph-collection/|2 Blackfriars Road|London|GB|2018-10-01|https://i.travelapi.com/hotels/28000000/27350000/27347300/27347295/45e6f5b6_b.jpg|51.50646|-0.10446|1034352
BEI Zhaolong Hotel, a Joie de Vivre hotel|https://www.hyatt.com/en-US/hotel/china/jdv-bei-zhaolong/pekal|No 2 Gongti North Road|Beijing|CN|2019-11-01|NULL|39.93339|116.46053|2248694
BEI Zhaolong Hotel, a Joie de Vivre hotel|https://www.hyatt.com/en-US/hotel/china/jdv-bei-zhaolong/pekal|No 2 Gongti North Road|Beijing|CN|2019-09-01|NULL|39.93339|116.46053|2248694
Beijing Marriott Hotel Changping|http://www.marriott.com/hotels/travel/bjscp-beijing-marriott-hotel-changping/|29 Nan Kou Rd Cheng Nan St|Changping|CN|2018-05-01|https://i.travelapi.com/hotels/29000000/28960000/28953800/28953792/092bfec0_b.jpg|40.23424|116.19582|1020682
Bellagio Shanghai (on the Bund)|https://www.lhw.com/hotel/Bellagio-Shanghai-Hongkou-District-China|188 North Suzhou Road, Hongkou District|Shanghai|CN|2018-06-08|https://i.travelapi.com/hotels/19000000/18560000/18554100/18554052/8e3b0b5c_b.jpg|31.24668|121.48295|698182
Belmond Cadogan Hotel|https://www.belmond.com/hotels/europe/uk/london/belmond-cadogan-hotel/|75 Sloane Street|London|GB|2019-05-01|https://i.travelapi.com/hotels/1000000/470000/460400/460363/8f764901_b.jpg|51.49701|-0.15893|180554
Bless Hotel Ibiza, a member of The Leading Hotels of the World|https://www.blesscollectionhotels.com/en/ibiza/bless-hotel-ibiza|C/ Cala Nova- Es Canar|Santa Eulalia del Rio|ES|2019-08-01|https://i.travelapi.com/hotels/1000000/910000/909400/909354/c3bc4ee4_b.jpg|39.00662|1.58068|211049
Britannia Hotel Edinburgh|https://britannia.no/en|69 Belford Road|Edinburgh|GB|2019-05-01|https://i.travelapi.com/hotels/1000000/10000/4600/4533/f8a40f36_b.jpg|55.95069|-3.22256|115055
Camissa House|https://www.camissahouse.com/|28 Bridle Road, Oranjezicht|Cape Town|ZA|2020-01-01|https://i.travelapi.com/hotels/38000000/37050000/37049300/37049218/973b17ba_b.jpg|-33.94727|18.41707|2558421
Can Bordoy Grand House & Garden|https://www.canbordoy.com/en/|Carrer del Forn de la Glòria 14|Palma de Mallorca|ES|2019-02-01|https://i.travelapi.com/hotels/24000000/24000000/23997800/23997740/9e32a26c_b.jpg|39.56958|2.64439|900471
Canaves Oia Epitome|https://canaves.com/canaves-oia-epitome/|Eparchiaki Odos Oia|Santorini|GR|2018-04-01|https://i.travelapi.com/hotels/21000000/20270000/20260400/20260377/956f2eb2_b.jpg|36.46394|25.37091|763221
Cape Fahn Hotel Samui|https://capefahnhotel.com/|24/269 Moo 5, T. Bo-Phut|Koh Samui|TH|2018-09-15|https://i.travelapi.com/hotels/27000000/26530000/26522700/26522679/d1af981b_b.jpg|9.57356|100.08769|956062
Capella Shanghai, Jian Ye Li|https://www.capellahotels.com/shanghai/|480 West Jianguo Road, Xuhui District|Shanghai|CN|2018-04-01|https://i.travelapi.com/hotels/20000000/19930000/19922600/19922546/fee2bc4f_b.jpg|31.2031|121.45145|748924
Caribe Hilton|https://www.caribehilton.com/|1 San Geronimo Street|San Juan|PR|2019-05-15|https://i.travelapi.com/hotels/1000000/10000/9300/9228/e680a719_b.jpg|18.46358|-66.08602|113109
Casa Adela|https://www.hotelcasaadela.com/|C Nogal sn 24123 Cuevas de Viñayo|Carrocera|ES|2019-05-01|https://i.travelapi.com/hotels/30000000/29780000/29777400/29777308/be86c1f5_b.jpg|42.8157|-5.75247|1382317
Casa Cook Kos|http://casacook.com/kos|Marmari|Kos|GR|2018-01-01|https://i.travelapi.com/hotels/18000000/17870000/17869300/17869227/58ec2c1f_b.jpg|36.87728|27.14173|680067
Giannoulis – Cavo Spada Luxury Sports & Leisure Resort & Spa|http://www.cavospada.gr/|Rapaniana Kolymbari|Platanias|GR|2018-03-01|https://i.travelapi.com/hotels/3000000/2750000/2745400/2745304/d3af6438_b.jpg|35.5348|23.80363|322434
COMO Uma Canggu|https://www.comohotels.com/umacanggu|Jalan Pantai Batu Mejan|Canggu|ID|2018-01-01|https://i.travelapi.com/hotels/22000000/21650000/21649500/21649410/3c09274e_b.jpg|-8.65435|115.12587|805166
Conrad Bora Bora Nui|http://conradhotels3.hilton.com/en/hotels/french-polynesia/conrad-bora-bora-nui-PPTBNCI/gallery/index.html|BP 502 Vaitape|Bora Bora|PF|2017-11-01|https://i.travelapi.com/hotels/17000000/16650000/16649100/16649075/500acb65_b.jpg|-16.52805|-151.77014|645426
Conrad Hangzhou Tonglu|https://conradhotels3.hilton.com/en/hotels/china/conrad-hangzhou-tonglu-HGHYFCI/index.html|No 2 Yin Zhu, Tianxi Lake Resort|Hangzhou|CN|2019-05-01|https://i.travelapi.com/hotels/34000000/33100000/33093000/33092942/6176ea97_b.jpg|29.98619|119.41495|2675143
Conrad Punta de Mita|https://conradhotels3.hilton.com/en/hotels/nayarit/conrad-punta-de-mita-PVRPMCI/index.html|Carretera Punta de Mita|Higuera Blanca|MX|2020-02-01|https://i.travelapi.com/hotels/41000000/40740000/40733100/40733092/ff8d5a73_b.jpg|20.79129|-105.48649|2559498
Conrad Shenyang|https://conradhotels3.hilton.com/en/hotels/china/conrad-shenyang-SHEYACI/index.html|No. 1-1 Qingnian Avenue, Shenhe District|Shenyang|CN|2019-06-01|https://i.travelapi.com/hotels/35000000/34330000/34323400/34323329/95b6913b_b.jpg|41.80211|123.43318|1940255
Conrad Tianjin|https://conradhotels3.hilton.com/en/hotels/china/conrad-tianjin-TSNTNCI/index.html|46 Tianta Road, Nankai District|Tianjin|CN|2019-08-01|https://i.travelapi.com/hotels/37000000/36270000/36261800/36261749/54d88c5b_b.jpg|39.09261|117.176|2097250
Hotel CoolRooms Atocha|https://coolrooms.com/atocha/en/|Calle de Atocha 34|Madrid|ES|2020-02-01|https://i.travelapi.com/hotels/26000000/25050000/25045600/25045585/5613820f_b.jpg|40.41318|-3.70106|937820
Courtyard by Marriott Aruba Resort|https://www.marriott.com/hotels/travel/auacy-courtyard-aruba-resort/|J.E. Irausquin Blvd. # 330|Noord|AW|2020-01-01|https://i.travelapi.com/hotels/1000000/50000/40900/40884/a38e1dc3_b.jpg|12.56395|-70.04689|204401
Crowne Plaza Christchurch|https://www.ihg.com/crowneplaza/hotels/us/en/christchurch/chccs/hoteldetail|764 Colombo Street|Christchurch|NZ|2017-07-07|https://i.travelapi.com/hotels/19000000/18150000/18147500/18147427/df40d76d_b.jpg|-43.52905|172.63691|688761
Crowne Plaza Muscat|https://www.ihg.com/crowneplaza/hotels/us/en/muscat/msccp/hoteldetail|BLDG 1730, Qurum Street|Muscat|OM|2017-12-01|https://i.travelapi.com/hotels/1000000/520000/519900/519895/63d2723a_b.jpg|23.62902|58.48329|273551
Crowne Plaza Nairobi Airport|https://www.ihg.com/crowneplaza/hotels/us/en/nairobi/nboir/hoteldetail|First Freight Lane|Nairobi|KE|2018-04-01|https://i.travelapi.com/hotels/18000000/17600000/17595200/17595186/b6b57f4f_b.jpg|-1.3406|36.9132|671196
Crowne Plaza Nanchang Wanli|https://www.ihg.com/crowneplaza/hotels/us/en/nanchang/khncp/hoteldetail|No.66 Hongwan Avenue|Nanchang|CN|2018-03-31|https://i.travelapi.com/hotels/22000000/21300000/21290600/21290512/2923c6ea_b.jpg|28.70356|115.75551|787314
Crowne Plaza Riyadh Palace|https://www.ihg.com/crowneplaza/hotels/us/en/riyadh/ruhrp/hoteldetail|Prince Abdul Rahman Bin Abdul Aziz st.|Riyadh|SA|2018-06-01|https://i.travelapi.com/hotels/14000000/13310000/13307800/13307717/c2400f5f_b.jpg|24.66458|46.71094|567682
Crowne Plaza Shanghai Pujiang|https://www.ihg.com/crowneplaza/hotels/us/en/shanghai/shgpu/hoteldetail|No. 3701 Chenhang, Minhang District|Shanghai|CN|2017-08-27|https://i.travelapi.com/hotels/19000000/18470000/18467100/18467016/7339a25c_b.jpg|31.09344|121.48917|717755
Hôtel de Crillon A Rosewood Hotel|https://www.rosewoodhotels.com/en/hotel-de-crillon|10 Place de la Concorde|Paris|FR|2017-07-01|https://i.travelapi.com/hotels/1000000/30000/26100/26025/222f723e_b.jpg|48.86771|2.32112|112507
DoubleTree by Hilton Okinawa Chatan Resort|https://doubletree3.hilton.com/en/hotels/japan/doubletree-by-hilton-okinawa-chatan-resort-OKADIDI/index.html|43 Mihama|Chatan|JP|2018-09-01|https://i.travelapi.com/hotels/23000000/22170000/22166200/22166183/16659c9f_b.jpg|26.31778|127.75393|811865
The DoubleTree by Hilton Stratford-upon-Avon|https://doubletree3.hilton.com/en/hotels/united-kingdom/doubletree-by-hilton-stratford-upon-avon-BHXSADI/index.html|Arden Street|Stratford-upon-Avon|GB|2018-08-01|https://i.travelapi.com/hotels/1000000/570000/565800/565713/877bb7f1_b.jpg|52.19381|-1.71232|180147
DoubleTree by Hilton Wellington|https://doubletree3.hilton.com/en/hotels/new-zealand/doubletree-by-hilton-wellington-WLGNTDI/index.html|Corner of Lambton Quay and Grey Street|Wellington|NZ|2018-09-01|https://i.travelapi.com/hotels/20000000/19860000/19858900/19858858/b5b6e6f6_b.jpg|-41.28415|174.77569|771042
Eden Rock Resort|https://www.oetkercollection.com/hotels/eden-rock-st-barths/|Via Clemente Biondetti 7|Florence|IT|2020-01-01|https://i.travelapi.com/hotels/2000000/1730000/1723300/1723244/9b07c237_b.jpg|43.81276|11.28353|297407
Elizabeth Unique Hotel - A Member of Design Hotels|http://www.ehrome.com/en/|Via delle Colonnette 35|Rome|IT|2018-04-01|https://i.travelapi.com/hotels/22000000/21770000/21766300/21766247/061835da_b.jpg|41.90713|12.47721|810261
Emerald Palace Kempinski Dubai|https://www.kempinski.com/en/dubai/emerald-palace-kempinski-dubai/|Crescent west Palm Jumeirah|Dubai|AE|2019-01-15|https://i.travelapi.com/hotels/22000000/21170000/21161700/21161688/41be99b7_b.jpg|25.11062|55.10948|999831
Estudio Playa Mujeres by Atelier de Hoteles All Inclusive|https://atelierdehoteles.com/estudio-playa-mujeres/|Prolongacion Bonampak S/N Mz1|Playa Mujeres|MX|2019-01-15|https://i.travelapi.com/hotels/38000000/37300000/37299100/37299077/5775426d_b.jpg|21.25397|-86.8141|2137937
Fabric Hotel - An Atlas Boutique Hotel|https://www.atlas.co.il/fabric-hotel-tel-aviv|28, Nahalat Benyamin|Tel Aviv|IL|2018-06-01|https://i.travelapi.com/hotels/26000000/25180000/25178800/25178756/26525e6b_b.jpg|32.06576|34.77056|946604
Fairmont Maldives Sirru Fen Fushi|http://www.sirrufenfushi.com/|PO Box 2111, Shaviyani Atoll, Maldives|Gaakoshinbi|MV|2018-04-01|https://i.travelapi.com/hotels/21000000/20830000/20823900/20823848/547947e1_b.jpg|6.29064|73.0112|783205
Fantasia Bahia Principe Tenerife - All Inclusive|https://www.bahia-principe.com/en/hotels-in-spain/resort-fantasia/|Avenida JM Galván Bello|San Miguel de Abona|ES|2018-10-01|https://i.travelapi.com/hotels/22000000/21630000/21628700/21628653/eadbb2ee_b.jpg|28.0328|-16.61154|800664
Fendi Private Suites|http://www.fendiprivatesuites.com/en|Via della Fontanella di Borghese, 48|Rome|IT|2018-04-01|https://i.travelapi.com/hotels/13000000/12960000/12959800/12959780/574d49b2_b.jpg|41.90425|12.47808|579985
Fiji Marriott Resort Momi Bay|https://www.marriott.com/hotels/travel/nanmc-fiji-marriott-resort-momi-bay/|Savusavu Road, Momi Bay|Momi|FJ|2017-12-01|https://i.travelapi.com/hotels/18000000/17400000/17398500/17398490/a082cdd9_b.jpg|-17.93596|177.26199|669595
Finca Serena|https://www.fincaserenamallorca.com/|Ma-3200 km, 3|Montuiri|ES|2019-11-01|https://i.travelapi.com/hotels/35000000/34040000/34035500/34035461/604ad4ef_b.jpg|39.56989|2.98074|1864020
Finest Punta Cana by The Excellence Collection All inclusive|https://www.finestresorts.com/punta-cana/finest-punta-cana/?partner=5830|Carretera  Uvero Alto, Punta Cana|Punta Cana|DO|2020-09-15|https://i.travelapi.com/hotels/43000000/42650000/42643300/42643300/624b6daa_b.jpg|18.582|-68.405|3821822
Four Points By Sheraton Changsha, Meixi Lake|https://www.starwoodhotels.com/preferredguest/property/overview/index.html?propertyID=4435|No.1099 Fenglin 3rd Road, B Zone|Changsha|CN|2017-12-08|https://i.travelapi.com/hotels/20000000/19390000/19388200/19388140/6f1188ef_b.jpg|28.19551|112.86271|802095
Four Seasons Hotel Bangkok at Chao Phraya River|https://www.fourseasons.com/bangkok/|300/1 Charoen Krung Road|Bangkok|TH|2020-05-01|https://i.travelapi.com/hotels/37000000/36480000/36476400/36476332/e6634be7_b.jpg|13.7119|100.51006|2682916
Four Seasons Hotel Bengaluru at Embassy One|https://www.fourseasons.com/bengaluru/|No. 8, Bellary Rd|Bengaluru|IN|2018-09-01|https://i.travelapi.com/hotels/27000000/26560000/26554200/26554165/efb9854b_b.jpg|13.01939|77.58401|957774
Four Seasons Hotel Kuala Lumpur|https://www.fourseasons.com/kualalumpur/|145 Jalan Ampang|Kuala Lumpur|MY|2018-05-01|https://i.travelapi.com/hotels/22000000/21130000/21122700/21122615/37745fe9_b.jpg|3.15856|101.71335|800251
Four Seasons Hotel Kuwait at Burj Alshaya|https://www.fourseasons.com/kuwait/|Al Soor Street, Al Mirqab|Kuwait City|KW|2017-08-30|https://i.travelapi.com/hotels/18000000/17130000/17128300/17128224/d355a479_b.jpg|29.33975|47.96897|653472
Four Seasons Hotel Megeve|https://www.fourseasons.com/megeve/|373 Chemin des Follieres|Megeve|FR|2017-12-15|https://i.travelapi.com/hotels/20000000/19440000/19436000/19435949/bdfac718_b.jpg|45.84685|6.64316|726657
Four Seasons Hotel Tunis|https://www.fourseasons.com/tunis/|Zone Touristique Cap Gammarth|La Marsa|TN|2017-12-11|https://i.travelapi.com/hotels/21000000/20260000/20253900/20253839/c4f3e030_b.jpg|36.92077|10.29307|764648
Four Seasons Resort Los Cabos at Costa Palmas|https://www.fourseasons.com/loscabos/|Calle Hacienda Eureka s/n|La Ribera|MX|2019-08-01|https://i.travelapi.com/hotels/34000000/33900000/33899800/33899743/af5c198e_b.jpg|23.59727|-109.5821|1903667
Four Seasons Resort Seychelles at Desroches Island|https://www.fourseasons.com/seychellesdesroches/|Desroches Island|Desroches Island|SC|2018-03-01|https://i.travelapi.com/hotels/2000000/1080000/1071000/1070988/1fc4cb8b_b.jpg|-5.69771|53.65053|242465
