100 Rizes Seaside Resort- Small Luxury Hotels of The World|https://100rizesseasideresort.com/|Gytheio|East Mani|GR|2020-01-01|https://i.travelapi.com/hotels/27000000/26770000/26763500/26763410/9e421f92_b.jpg|36.67606|22.52388|1002884
Shangri-La Hotel, Suzhou Yuanqu|https://www.shangri-la.com/suzhou/shangrila/|Tower 2, GCL Plaza, 99 Si’an Street|Suzhou|CN|2019-11-01|https://i.travelapi.com/hotels/37000000/36280000/36275300/36275205/2675e846_b.jpg|31.31738|120.71838|2037784
Sandies Tropical Village|http://www.silversandsgrenada.com/en|Casuarina Road|Malindi|KE|2018-07-01|https://i.travelapi.com/hotels/5000000/4590000/4581800/4581721/495aa09d_b.jpg|-3.23826|40.12503|389770
Six Senses Duxton|http://www.sixsenses.com/hotels/duxton/destination|83 Duxton Road|Singapore|SG|2018-04-01|https://i.travelapi.com/hotels/1000000/900000/893000/892933/683799b2_b.jpg|1.27875|103.84329|106976
SLS at Baha Mar|https://slshotels.com/bahamar/|One Baha Mar Boulevard|Nassau|BS|2018-02-01|https://i.travelapi.com/hotels/21000000/20300000/20296000/20295959/1b10a262_b.jpg|25.07195|-77.39824|763885
Sofa Hotel Istanbul, Autograph Collection|https://www.thesofahotel.com.tr/|Tesvikiye Caddesi No:41-41A Nisantasi|Istanbul|TR|2018-07-01|https://i.travelapi.com/hotels/2000000/1470000/1465500/1465474/1e339ec3_b.jpg|41.0505|28.99282|250702
Sofitel Foshan|https://sofitel.accorhotels.com/gb/hotel-8719-sofitel-foshan/index.shtml|3 Hebin Road South, Lecong Town|Foshan|CN|2018-06-01|https://i.travelapi.com/hotels/19000000/18420000/18410300/18410254/fa20c55f_b.jpg|22.94747|113.08576|714614
Sofitel Guiyang Hunter|http://www.sofitel.com/gb/hotel-8873-sofitel-guiyang-hunter/index.shtml|33 Dusigaojiaqiao Road|Guiyang|CN|2017-05-01|https://i.travelapi.com/hotels/16000000/16000000/15990300/15990261/66883543_b.jpg|26.57594|106.71914|670408
Sofitel Mexico City Reforma|https://sofitel.accor.com/hotel/9615/index.en.shtml|297 Avenue Paseo de la Reforma|Mexico City|MX|2020-01-01|https://i.travelapi.com/hotels/35000000/34960000/34959000/34958967/906fd8d4_b.jpg|19.4284|-99.1658|1894761
Solaz, A Luxury Collection Resort, Los Cabos|http://www.solazloscabos.com/|Km 18 5 Carretera Transpeninsular Csl-sj|San Jose del Cabo|MX|2018-06-01|https://i.travelapi.com/hotels/22000000/21140000/21136700/21136644/937a9c98_b.jpg|22.97423|-109.78205|802604
The St. Regis Astana|http://www.starwoodhotels.com/stregis/directory/new-hotels/europe/kz/list.html|1 Kabanbay Batyr Avenue|Nur-Sultan|KZ|2017-09-01|https://i.travelapi.com/hotels/18000000/17480000/17477200/17477113/c13e9855_b.jpg|51.15257|71.42426|672736
The St. Regis Changsha|http://www.starwoodhotels.com/stregis/property/overview/index.html?language=en_US&propertyID=3650|Yunda Central Plaza, No. 289|Changsha|CN|2017-04-01|https://i.travelapi.com/hotels/17000000/16650000/16648300/16648281/02fddb4b_b.jpg|28.16967|113.04377|666498
The St. Regis Shanghai Jingan|http://www.starwoodhotels.com/stregis/property/overview/index.html?language=en_US&propertyID=4395|1008 West Beijing Road|Shanghai|CN|2017-05-22|https://i.travelapi.com/hotels/5000000/4450000/4448800/4448798/4391c646_b.jpg|31.23265|121.45198|382433
The St. Regis Venice|https://www.marriott.com/hotels/travel/vcexr-the-st-regis-venice/|Campo Barozzi|Venice|IT|2019-10-01|https://i.travelapi.com/hotels/1000000/10000/3700/3624/994363da_b.jpg|45.43194|12.33551|173176
The St. Regis Zhuhai|http://www.starwoodhotels.com/stregis/property/overview/index.html?language=en_US&propertyID=3598|No. 1663 Yinwan Road, Wanzai|Zhuhai|CN|2018-07-15|https://i.travelapi.com/hotels/33000000/32920000/32911400/32911305/c0bd284d_b.jpg|22.1728|113.52101|1757970
Steigenberger marhaba thalasso|https://www.steigenberger.com/en/hotels/all-hotels/tunisia/hammamet/steigenberger-marhaba-thalasso|Avenue Moncef Bey|Hammamet|TN|2018-03-01|https://i.travelapi.com/hotels/1000000/20000/11100/11070/0a93fee6_b.jpg|36.40066|10.573|143023
Sul Villas & Spa|https://sulvillasazores.com/|R. do Dr. Filomeno da Câmara, 42|Lagoa|PT|2020-01-01|https://i.travelapi.com/hotels/33000000/32910000/32908800/32908754/53cce1eb_b.jpg|37.74507|-25.56672|1759708
Taj Rishikesh Resort & Spa, Uttarakhand|https://www.tajhotels.com/en-in/taj/taj-rishikesh/|Singthali, Rishikesh - Devprayag Road|Narendranagar|IN|2020-01-01|https://i.travelapi.com/hotels/33000000/32940000/32934200/32934156/b73ff22c_b.jpg|30.05796|78.48188|1942174
The Biltmore Mayfair, LXR Hotels & Resorts|https://lxrhotels3.hilton.com/lxr/biltmore-mayfair/|44 Grosvenor Square|London|GB|2019-09-15|https://i.travelapi.com/hotels/1000000/50000/47600/47581/17e1e78b_b.jpg|51.51096|-0.15115|106275
The Bodrum EDITION|https://www.editionhotels.com/bodrum/|Dirmil Mahallesi, Balyek Caddesi No 5A|Bodrum|TR|2018-07-01|https://i.travelapi.com/hotels/26000000/25780000/25770100/25770011/883c9491_b.jpg|37.1152|27.31158|949985
The Chow Kit - an Ormond Hotel|https://www.thechowkit.com/|1012 Jalan Sultan Ismail|Kuala Lumpur|MY|2019-12-01|https://i.travelapi.com/hotels/40000000/39820000/39812200/39812138/129f6699_b.jpg|3.16014|101.69666|2557607
The Fives Downtown Hotel & Residences, Curio Collection by Hilton|http://curiocollection3.hilton.com/en/hotels/mexico/the-fives-downtown-hotel-and-residences-curio-collection-by-hilton-CUNCUQQ/index.html|Avenida 10 Calle 2|Playa del Carmen|MX|2018-02-01|https://i.travelapi.com/hotels/20000000/19140000/19138900/19138867/f05b09c2_b.jpg|20.6239|-87.07552|714243
The Houghton Hotel, Spa, Wellness & Golf|https://thehoughtonhotel.com/|Lloys Ellis Ave|Johannesburg|ZA|2019-05-01|https://i.travelapi.com/hotels/35000000/34160000/34157500/34157423/e033b5c9_b.jpg|-26.16765|28.07455|1943664
The Liming Bequia|https://thelimingbequia.com/|Bequia Island|Bequia Island|VC|2018-11-15|https://i.travelapi.com/hotels/21000000/20250000/20247800/20247713/bad9c3a9_b.jpg|13.01171|-61.22723|762299
The Longhouse Jimbaran Bali|http://www.thelonghousebali.com/the-longhouse|Tiara Nusa Estate Jalan Goa Gong|Jimbaran|ID|2018-03-01|https://i.travelapi.com/hotels/24000000/23410000/23402900/23402814/0cb3e011_b.jpg|-8.80628|115.18096|879870
The Loren at Pink Beach|http://www.thelorenhotel.com/|116 South Shore Rd|Smith\'s|BM|2017-09-01|https://i.travelapi.com/hotels/18000000/17330000/17325300/17325260/5cc56271_b.jpg|32.32263|-64.70998|659963
The Lumiares Hotel & Spa|https://www.thelumiares.com/|Rua do Diario de Noticas, 142|Lisbon|PT|2019-10-01|https://i.travelapi.com/hotels/19000000/18270000/18268600/18268511/fda973eb_b.jpg|38.71386|-9.14445|690068
The Ned|https://www.thened.com/|27 Poultry|London|GB|2017-05-01|https://i.travelapi.com/hotels/25000000/25000000/24991300/24991201/d43a9074_b.jpg|51.51387|-0.08976|934697
The Oberoi Marrakech|https://www.oberoihotels.com/hotels-in-morocco-marrakech/|Tribu R\'hamna - Fraction Touhina|Marrakech|MA|2020-01-01|https://i.travelapi.com/hotels/41000000/40040000/40036900/40036856/a15d223a_b.jpg|31.61228|-7.90434|2700281
The Ocean Club, A Four Seasons Resort, Bahamas|https://www.fourseasons.com/oceanclub/|One Ocean Drive|Paradise Island|BS|2017-11-30|https://i.travelapi.com/hotels/1000000/540000/539100/539097/ed69fb39_b.jpg|25.08362|-77.31144|141105
The Okura Tokyo|http://www.hotelokura.co.jp/tokyo/en/|2-10-4 Toranomon|Tokyo|JP|2018-09-15|https://i.travelapi.com/hotels/34000000/33340000/33333700/33333699/bfa89396_b.jpg|35.66693|139.74425|1894470
The Pantheon Iconic Rome Hotel, Autograph Collection|http://www.marriott.com/hotels/travel/rompa-the-pantheon-iconic-rome-hotel-autograph-collection/|Via di Santa Chiara 4/A|Rome|IT|2018-04-15|https://i.travelapi.com/hotels/24000000/23980000/23972600/23972532/c62abdaf_b.jpg|41.89832|12.47639|900010
The Prince Akatoki London|https://www.theprinceakatokilondon.com/|50 Great Cumberland Place|London|GB|2019-10-01|https://i.travelapi.com/hotels/4000000/3010000/3005800/3005785/89fb5285_b.jpg|51.516|-0.1602|328246
The Ritz-Carlton Ras Al Khaimah, Al Wadi Desert|http://www.ritzcarlton.com/en/hotels/uae/al-wadi-desert|Al Mazraa|Ras Al Khaimah|AE|2018-01-01|https://i.travelapi.com/hotels/4000000/3140000/3135700/3135690/c2deb8d6_b.jpg|25.5849|55.83522|339047
The Ritz-Carlton Ras Al Khaimah, Al Hamra Beach|http://www.ritzcarlton.com/en/hotels/uae/al-hamra-beach|Vienna Street|Ras Al Khaimah|AE|2018-03-01|https://i.travelapi.com/hotels/21000000/20090000/20086500/20086500/2b10a667_b.jpg|25.69436|55.7759|849597
The Ritz-Carlton, Hotel de la Paix, Geneva|http://www.ritzcarlton.com/en/hotels/europe/geneva/hotel-overview|11, Quai du Mont-Blanc|Geneva|CH|2017-08-01|https://i.travelapi.com/hotels/1000000/30000/22700/22672/32434e26_b.jpg|46.20789|6.14886|115932
The Ritz-Carlton New York, Central Park|http://www.ritzcarlton.com/en/hotels/china/jiuzhaigou|50 Central Park S|New York|US|2018-05-15|https://i.travelapi.com/hotels/1000000/810000/807700/807655/a2005db3_b.jpg|40.76552|-73.97589|106256
The Ritz-Carlton, Langkawi|http://www.ritzcarlton.com/en/hotels/malaysia/langkawi|Jalan Pantai Kok|Langkawi|MY|2018-01-01|https://i.travelapi.com/hotels/19000000/18200000/18191400/18191339/a1afaf7d_b.jpg|6.36154|99.69986|692137
The Ritz-Carlton, Perth|https://www.ritzcarlton.com/en/hotels/australia/perth|1 BARRACK STREET|Perth|AU|2019-11-01|https://i.travelapi.com/hotels/40000000/39660000/39655700/39655601/820e1d4a_b.jpg|-31.95644|115.85876|2534954
The Royal Blue|http://www.royalblueresort.com/|Panormos|Mylopotamos|GR|2018-04-01|https://i.travelapi.com/hotels/6000000/5380000/5377800/5377734/db392b5a_b.jpg|35.41845|24.66041|417764
The Royal Crescent Hotel & Spa|https://www.royalcrescent.co.uk/|16 Royal Crescent|Bath|GB|2018-02-01|https://i.travelapi.com/hotels/1000000/520000/518700/518649/4e063a3e_b.jpg|51.38727|-2.36819|182106
The Santa Maria, A Luxury Collection Hotel & Golf Resort, Panama City|http://www.starwoodhotels.com/luxury/property/overview/index.html?propertyID=4252&language=en_US|Santa Maria Boulevard|Panama City|PA|2018-01-01|https://i.travelapi.com/hotels/21000000/20960000/20958600/20958573/3073c1c3_b.jpg|9.02761|-79.45127|846145
The Seminyak Beach Resort & Spa|https://www.theseminyak.com/|Jl. Kayu Aya, Seminyak Beach|Seminyak|ID|2018-04-01|https://i.travelapi.com/hotels/2000000/1720000/1717300/1717203/7296cdd8_b.jpg|-8.68622|115.15474|395243
The Sense Experience Resort|https://preferredhotels.com/property/sense-experience-resort-93186|Viale Italia 315|Follonica|IT|2020-01-01|https://i.travelapi.com/hotels/32000000/31890000/31888200/31888190/232b53fc_b.jpg|42.93869|10.71679|1791700
The Setai|http://www.thesetaihotel.co.il/?setai_tel_aviv=setai-tel-aviv&lang=en|2001 Collins Ave|Miami Beach|US|2018-04-01|https://i.travelapi.com/hotels/2000000/1130000/1126600/1126560/39beaf68_b.jpg|25.79591|-80.12895|195620
The Shanghai EDITION|http://www.marriott.com/hotels/travel/shaeb-the-shanghai-edition/|199 Nanjing Road East, Huangpu|Shanghai|CN|2018-06-15|https://i.travelapi.com/hotels/26000000/25770000/25770000/25769939/d698d7e0_b.jpg|31.23789|121.48592|949984
The St. Regis Cairo|http://www.starwoodhotels.com/stregis/property/overview/index.html?propertyID=3340&language=en_US|Mnia Al Kmh - Cairo Rd. Boulaq Num. 5|Cairo|EG|2018-07-01|https://i.travelapi.com/hotels/33000000/32920000/32911300/32911300/e7ae6a0c_b.jpg|30.06299|31.22734|1756444
The St. Regis Hong Kong|https://www.marriott.com/hotels/travel/hkgxr-the-st-regis-hong-kong/|1 Harbour Drive|Hong Kong|HK|2019-04-01|https://i.travelapi.com/hotels/36000000/35560000/35555600/35555583/f57514a1_b.jpg|22.28017|114.17487|1961709
The St. Regis Zhuhai|http://www.starwoodhotels.com/stregis/property/overview/index.html?propertyID=3598&language=en_US|No. 1663 Yinwan Road, Wanzai|Zhuhai|CN|2018-09-25|https://i.travelapi.com/hotels/33000000/32920000/32911400/32911305/c0bd284d_b.jpg|22.1728|113.52101|1757970
The Standard Hollywood|https://www.standardhotels.com/london/properties/london|8300 W Sunset Blvd|West Hollywood|US|2019-10-01|https://i.travelapi.com/hotels/1000000/440000/439700/439643/bd6f855a_b.jpg|34.09614|-118.37118|142046
The Stratford Park Hotel & Golf Club|https://manhattanloftgardens.com/the-stratford/|Ingon Manor|Stratford-upon-Avon|GB|2019-05-30|https://i.travelapi.com/hotels/18000000/17050000/17047100/17047084/3efc3cc8_b.jpg|52.22008|-1.68774|654961
The Stratford Park Hotel & Golf Club|https://www.thestratford.com/hotel/|Ingon Manor|Stratford-upon-Avon|GB|2019-10-01|https://i.travelapi.com/hotels/18000000/17050000/17047100/17047084/3efc3cc8_b.jpg|52.22008|-1.68774|654961
The Sukhothai Shanghai|https://www.slh.com/hotels/the-sukhothai-shanghai/|380 Weihai Road|Shanghai|CN|2018-01-01|https://i.travelapi.com/hotels/20000000/19720000/19716200/19716143/23248d72_b.jpg|31.22719|121.46419|762697
The Sukhothai Shanghai|https://www.sukhothai.com/shanghai/en|380 Weihai Road|Shanghai|CN|2018-04-28|https://i.travelapi.com/hotels/20000000/19720000/19716200/19716143/23248d72_b.jpg|31.22719|121.46419|762697
The Trafalgar St. James London, Curio Collection by Hilton|http://curiocollection3.hilton.com/en/hotels/united-kingdom/the-trafalgar-st-james-london-curio-collection-by-hilton-LONTSQQ/index.html|2 Spring Gardens|London|GB|2017-07-01|https://i.travelapi.com/hotels/1000000/700000/693900/693827/790b1d98_b.jpg|51.50743|-0.12905|195145
The Verandah|http://theverahotel.com/|191 Moo 2, Ao Nang|Krabi|TH|2018-03-01|https://i.travelapi.com/hotels/6000000/5330000/5321900/5321843/62d41d8d_b.jpg|8.03189|98.82346|415870
The Westin Kolkata Rajarhat|https://www.starwoodhotels.com/preferredguest/property/overview/index.html?propertyID=3274|Plot No CBD 2 Action Area II New Town|Kolkata|IN|2017-09-23|https://i.travelapi.com/hotels/17000000/16720000/16714900/16714839/8116f748_b.jpg|22.5913|88.47555|756135
The Westin Maldives Miriandhoo Resort|https://www.marriott.com/hotels/travel/mlewi-the-westin-maldives-miriandhoo-resort/|Miriandhoo Island|Miriandhoo Island|MV|2018-10-15|https://i.travelapi.com/hotels/26000000/25030000/25027600/25027536/38cfa4eb_b.jpg|5.0638|73.02974|936911
The Westin Perth|https://www.starwoodhotels.com/preferredguest/property/overview/index.html?propertyID=4010|480 Hay Street|Perth|AU|2018-04-27|https://i.travelapi.com/hotels/23000000/22400000/22394400/22394359/00ea0d78_b.jpg|-31.9553|115.86418|835777
The White Horse Hotel Romsey|https://www.whitehorsedorking.com/|Market Place|Romsey|GB|2018-03-01|https://i.travelapi.com/hotels/1000000/10000/2600/2597/445b7d88_b.jpg|50.98892|-1.49904|311630
Thompson Zihuatanejo, a Beach Resort|https://www.thompsonhotels.com/hotels/mexico/zihuatanejo/thompson-zihuatanejo|Playa La Ropa S/N|Zihuatanejo|MX|2019-12-15|NULL|17.63104|-101.54536|181283
TRUNK HOTEL|https://trunk-hotel.com/|5-31 Jingumae, Shibuya-ku|Tokyo|JP|2017-09-01|https://i.travelapi.com/hotels/19000000/18270000/18265800/18265733/c24eda4e_b.jpg|35.6642|139.70416|689991
V Hotel Dubai, Curio Collection by Hilton|https://curiocollection3.hilton.com/en/hotels/uae/v-hotel-dubai-curio-collection-by-hilton-DXBVHQQ/index.html|Sheikh Zayed Road|Dubai|AE|2018-07-01|https://i.travelapi.com/hotels/14000000/13330000/13320200/13320158/4afe334d_b.jpg|25.18456|55.25326|568320
Viceroy Los Cabos|https://www.viceroyhotelsandresorts.com/en/loscabos|Paseo Malecon San Jose Lote 8|San Jose del Cabo|MX|2018-05-01|https://i.travelapi.com/hotels/12000000/11580000/11573500/11573440/baea0ce8_b.jpg|23.04517|-109.69834|532659
Villa Orsula|https://www.adriaticluxuryhotels.com/en/villa-orsula|Ul. Frana Supila 14|Dubrovnik|HR|2018-04-01|https://i.travelapi.com/hotels/6000000/5020000/5013400/5013311/1ff7064f_b.jpg|42.64067|18.12125|409535
W Amman|http://www.starwoodhotels.com/whotels/property/overview/index.html?propertyID=3341&language=en_US|13 Rafiq Al Hariri Ave|Amman|JO|2018-02-01|https://i.travelapi.com/hotels/21000000/20960000/20958700/20958666/4dff4c1d_b.jpg|31.96431|35.90328|810158
W Kuala Lumpur|https://www.marriott.com/hotels/travel/kulwh-w-kuala-lumpur/|121 Jalan Ampang|Kuala Lumpur|MY|2018-08-01|https://i.travelapi.com/hotels/25000000/24160000/24153800/24153752/9e3e0f89_b.jpg|3.15841|101.70955|966430
W Panama|http://www.starwoodhotels.com/whotels/property/overview/index.html?propertyID=3784&language=en_US|Calle Aquilino de la Guardia & Calle 50|Panama City|PA|2018-01-01|https://i.travelapi.com/hotels/22000000/21320000/21314100/21314035/8bb208a6_b.jpg|8.97972|-79.52451|810166
W XIAN|https://www.marriott.com/hotels/travel/xiywh-w-xian/|333 Qujiang Chi East Road|Xi\'an|CN|2018-08-01|https://i.travelapi.com/hotels/26000000/25850000/25843300/25843208/9334962d_b.jpg|34.19583|108.98892|953752
Waldorf Astoria Dubai International Financial Centre|https://waldorfastoria3.hilton.com/en/hotels/uae/waldorf-astoria-dubai-international-financial-centre-DXBWAWA/index.html|Burj Daman, Happiness Street, DIFC|Dubai|AE|2019-05-01|https://i.travelapi.com/hotels/34000000/33090000/33086700/33086673/0487e9b7_b.jpg|25.21141|55.28111|1864233
Waldorf Astoria Maldives Ithaafushi|https://waldorfastoria3.hilton.com/en/hotels/maldives/waldorf-astoria-maldives-ithaafushi-MLEONWA/index.html|South Male Atoll|Ithaafushi|MV|2019-01-01|https://i.travelapi.com/hotels/33000000/32160000/32150400/32150301/bd74d735_b.jpg|4.01431|73.39474|1855621
West Hotel Sydney, Curio Collection by Hilton|http://curiocollection3.hilton.com/en/hotels/new-south-wales/west-hotel-sydney-curio-collection-by-hilton-SYDWHQQ/index.html|65 Sussex Street|Sydney|AU|2017-12-13|https://i.travelapi.com/hotels/21000000/20600000/20594100/20594078/e6c89466_b.jpg|-33.86727|151.20326|778196
Wild Coast Tented Lodge - All Inclusive|http://www.resplendentceylon.com/wildcoastlodge-yala/|Palatupana|Tissamaharama|LK|2017-09-01|https://i.travelapi.com/hotels/20000000/19650000/19643400/19643398/a8b6be9a_b.jpg|6.26104|81.40853|732883
Wymara Resort and Villas|https://wymararesortandvillas.com/rooms/luxury-villas/|Lower Bight Road|Providenciales|TC|2019-01-01|https://i.travelapi.com/hotels/3000000/2440000/2431400/2431321/dc2c083f_b.jpg|21.78265|-72.21005|273845
Wyndham Doha West Bay|https://www.wyndhamhotels.com/wyndham/doha-qatar/wyndham-doha-west_bay/overview|Maysaloun Street, West Bay|Doha|QA|2019-01-01|https://i.travelapi.com/hotels/24000000/23480000/23471300/23471209/670bc858_b.jpg|25.322|51.5253|884132
Wyndham Grand Plaza Royale Ningbo|https://www.wyndhamhotels.com/wyndham-grand/ningbo-china/wyndham-grand-plaza-royale-ningbo/overview|230 Liuting Street|Ningbo|CN|2019-02-01|https://i.travelapi.com/hotels/2000000/1590000/1589100/1589013/07b54ed7_b.jpg|29.8699|121.53473|249734
Wyndham Grand Yangon Hotel|https://www.wyndhamgrandyangon.com/|No.11, Corner of Kan Yeik Thar Road &|Yangon|MM|2019-01-01|https://i.travelapi.com/hotels/34000000/33720000/33711200/33711182/00afb3ba_b.jpg|16.79248|96.17016|1787466
Wyndham Guilin Pingle|https://www.wyndhamhotels.com/wyndham/guilin-china/wyndham-guilin-pingle/overview|9 Zhaozhou Avenue|Guilin|CN|2019-01-15|https://i.travelapi.com/hotels/23000000/22390000/22384700/22384606/1edfdc06_b.jpg|25.29245|110.28601|830435
Wyndham Nankunshan|https://www.wyndhamhotels.com/wyndham/huizhou-china/wyndham-nankunshan/overview|Yiyunsiji No. 1 Zenglong Road|Huizhou|CN|2018-12-01|https://i.travelapi.com/hotels/26000000/25140000/25133700/25133603/b262dcab_b.jpg|23.5672|113.98745|953242
Wyndham Opi Hotel Palembang|https://www.wyndhamhotels.com/wyndham/palembang-indonesia/wyndham-opi-hotel-palembang/overview|Komplek Opi Mall, Jl. Gubernur|Palembang|ID|2018-09-01|https://i.travelapi.com/hotels/24000000/23420000/23417200/23417144/c44ae2e3_b.jpg|-3.03652|104.79119|880850
Wyndham Shenzhou Peninsula|https://www.wyndhamhotels.com/wyndham/wanning-china/wyndham-shenzhou-peninsula/overview|No 86 Potou Port, Liji Town|Wanning|CN|2018-03-01|https://i.travelapi.com/hotels/21000000/20010000/20009400/20009360/b5b14b25_b.jpg|18.67891|110.33057|810140
Wyndham Suzhou Fenhu|https://www.wyndhamhotels.com/wyndham/suzhou-china/wyndham-suzhou-fenhu/overview?ICID=IN%3AHR%3A20180206%3AAHDC1%3ANEWLOCATIONS%3A48779|No 888 Lusheng Road Fenhu High-tech|Suzhou|CN|2018-06-01|https://i.travelapi.com/hotels/22000000/21770000/21766900/21766808/3c53a710_b.jpg|31.03216|120.84189|1017537
Name||Address1|City|Country|1969-12-31|NULL|Latitude|Longitude|EANHotelID
