#NAME,OPEN_DATE,URL,
100 Princes Street,2020-11-01,https://www.redcarnationhotels.com/our-hotels/scotland/100-princes-street,
100 Rizes Seaside Resort,2020-01-01,https://100rizesseasideresort.com/,
25hours Hotel Terminus Nord,2019-01-01,https://www.25hours-hotels.com/en/hotels/paris/terminus-nord,
AD 1768 Boutique Hotel,2020-01-01,https://www.1768iblahotel.it/en/,
Adare Manor,2017-11-01,https://www.adaremanor.com/,
"African Pride Arabella Hotel & Spa, Autograph Collection",2018-02-01,https://www.marriott.com/hotels/travel/cptak-african-pride-arabella-hotel-and-spa-autograph-collection/,
"African Pride Irene Country Lodge, Autograph Collection®",2018-02-01,https://www.marriott.com/hotels/travel/jnbrl-african-pride-irene-country-lodge-autograph-collection/,
"African Pride Mount Grace Country House & Spa, Autograph Collection",2018-02-01,https://www.marriott.com/hotels/travel/jnbmm-african-pride-mount-grace-country-house-and-spa-autograph-collection/,
akyra Sukhumvit Bangkok,2018-05-12,http://www.theakyra.com/bangkok/sukhumvit/,
Al Bait Sharjah,2020-01-01,https://www.ghmhotels.com/en/the-chedi-al-bait-sharjah/,
Al Bandar Rotana,2018-03-01,https://www.rotana.com/rotanahotelandresorts/unitedarabemirates/dubai/albandarrotana,
"Al Seef Heritage Hotel Dubai, Curio Collection by Hilton",2019-08-01,https://curiocollection3.hilton.com/en/hotels/uae/al-seef-heritage-hotel-dubai-curio-collection-by-hilton-DXBASQQ/index.html,
"Aleph Rome Hotel, Curio Collection by Hilton",2017-12-01,http://curiocollection3.hilton.com/en/hotels/italy/aleph-rome-hotel-curio-collection-by-hilton-FCOAHQQ/index.html,
Alila Fort Bishangarh,2017-08-01,https://www.alilahotels.com/fortbishangarh,
"AlRayyan Hotel Doha, Curio Collection by Hilton",2017-08-01,http://curiocollection3.hilton.com/en/hotels/qatar/alrayyan-hotel-doha-curio-collection-by-hilton-DOHMOQQ/index.html,
Alvear Icon Hotel,2017-07-01,https://www.lhw.com/hotel/Alvear-Icon-Hotel-Residences-Buenos-Aires-Argentina,
Aman Kyoto,2020-01-01,https://www.aman.com/resorts/aman-kyoto,
Amara Signature Shanghai,2018-02-01,https://shanghai.amarahotels.com/,
Ambergris Cay,2020-01-01,https://ambergriscay.com/,
Amerikalinjen ,2019-05-01,https://amerikalinjen.com/,
Anantara Quy Nhon Villas,2018-08-01,https://www.anantara.com/en/quy-nhon,
"Ananti Resort, Residences and Beach Club",2019-06-15,https://www.ananti.me/,
Angsana Cayo Santa Maria,2018-10-01,https://www.angsana.com/en/cuba/cayo-santa-maria,
Angsana Zhuhai Phoenix Bay,2018-06-01,https://www.angsana.com/en/china/zhuhai,
"Anselmo Buenos Aires, Curio Collection by Hilton",2017-12-01,http://curiocollection3.hilton.com/en/hotels/argentina/anselmo-buenos-aires-curio-collection-by-hilton-BUEBAQQ/index.html,
Asilia Jabali Ridge,2018-02-01,https://www.asiliaafrica.com/east-africa-safari/tanzania/ruaha/jabali-ridge/,
Atelier Playa Mujeres,2019-01-15,https://atelierdehoteles.com/atelier-playa-mujeres/,
August,2019-06-01,https://www.august-antwerp.com/,
Avani Adelaide Residences,2019-11-01,https://www.avanihotels.com/en/adelaide,
Avani Melbourne Box Hill Residences,2019-11-01,https://www.avanihotels.com/en/box-hill,
AYANA Komodo Resort,2018-10-01,https://www.ayana.com/labuan-bajo/ayana-komodo,
Baglioni Resort Maldives,2019-06-15,https://www.baglionihotels.com/branches/baglioni-resort-maldives/,
Baha Mar,2017-06-01,https://bahamar.com/,
Bangkok Marriott Hotel The Surawongse,2018-04-15,http://www.marriott.com/hotels/travel/bkkwo-bangkok-marriott-hotel-the-surawongse/,
"Bankside Hotel, Autograph Collection",2018-10-01,https://www.marriott.com/hotels/travel/lonkb-bankside-hotel-autograph-collection/,
Barbuda Belle Luxury Beach Hotel,2020-01-01,https://www.barbudabelle.com/,
Barceló Maya Riviera,2019-12-15,https://www.barcelo.com/en-us/barcelo-hotels/hotels/mexico/riviera-maya/barcelo-maya-riviera/,
BEI Zhaolong Hotel,2019-11-01,https://www.hyatt.com/en-US/hotel/china/jdv-bei-zhaolong/pekal,
BEI Zhaolong Hotel,2019-09-01,https://www.hyatt.com/en-US/hotel/china/jdv-bei-zhaolong/pekal,
Beijing Marriott Hotel Changping,2018-05-01,http://www.marriott.com/hotels/travel/bjscp-beijing-marriott-hotel-changping/,
Bellagio Shanghai,2018-06-08,https://www.lhw.com/hotel/Bellagio-Shanghai-Hongkou-District-China,
Belmond Cadogan,2019-05-01,https://www.belmond.com/hotels/europe/uk/london/belmond-cadogan-hotel/,
Berber Lodge,2017-09-01,http://berberlodge.net/en/,
"Bisate Lodge, Volcanoes, Rwanda",2017-07-01,https://www.wilderness-safaris.com/camps/bisate-lodge,
BLESS HOTEL IBIZA,2019-08-01,https://www.blesscollectionhotels.com/en/ibiza/bless-hotel-ibiza,
BodyHoliday Saint Lucia,2018-08-01,https://www.thebodyholiday.com/,
Britannia Hotel,2019-05-01,https://britannia.no/en,
Britannia Hotel Trondheim,2019-02-01,https://www.lhw.com/hotel/Britannia-Trondheim-Norway,
Bulgari Resort Dubai,2017-12-01,http://www.bulgarihotels.com/en_US/dubai,
Bvlgari Hotel Paris,2020-07-01,https://www.bulgarihotels.com/en_US/paris,
Camissa House,2020-01-01,https://www.camissahouse.com/,
Can Bordoy Grand House & Garden,2019-02-01,https://www.canbordoy.com/en/,
Canaves Oia Epitome,2018-04-01,https://canaves.com/canaves-oia-epitome/,
Cape Fahn Hotel,2018-09-15,https://capefahnhotel.com/,
"Capella Shanghai, Jian Ye Li",2018-04-01,https://www.capellahotels.com/shanghai/,
Caribe Hilton,2019-05-15,https://www.caribehilton.com/,
Casa Adela,2019-05-01,https://www.hotelcasaadela.com/,
Casa Cook Kos,2018-01-01,http://casacook.com/kos,
Casa Maria Luigia,2019-07-01,https://casamarialuigia.com/,
Casa Maria Luigia,2019-09-01,https://casamarialuigia.com/,
Cavo Spada,2018-03-01,http://www.cavospada.gr/,
Cirqa ,2020-01-01,https://www.cirqa.pe/,
Club Med Cefalu,2018-05-01,https://www.clubmed.us/r/Cefal%C3%B9/y,
Club Med Joyview Anji,2018-06-01,https://www.clubmed.com.cn/l/ClubMedJoyviewConcept?locale=en-CN,
COMO UMA CANGGU,2018-01-01,https://www.comohotels.com/umacanggu,
Conrad Bora Bora Nui,2017-11-01,http://conradhotels3.hilton.com/en/hotels/french-polynesia/conrad-bora-bora-nui-PPTBNCI/gallery/index.html,
Conrad Hangzhou Tonglu,2019-05-01,https://conradhotels3.hilton.com/en/hotels/china/conrad-hangzhou-tonglu-HGHYFCI/index.html,
Conrad Punta de Mita,2020-02-01,https://conradhotels3.hilton.com/en/hotels/nayarit/conrad-punta-de-mita-PVRPMCI/index.html,
Conrad Shenyang,2019-06-01,https://conradhotels3.hilton.com/en/hotels/china/conrad-shenyang-SHEYACI/index.html,
Conrad Tianjin,2019-08-01,https://conradhotels3.hilton.com/en/hotels/china/conrad-tianjin-TSNTNCI/index.html,
CoolRooms Atocha,2020-02-01,https://coolrooms.com/atocha/en/,
Courtyard by Marriott Aruba Resort,2020-01-01,https://www.marriott.com/hotels/travel/auacy-courtyard-aruba-resort/,
Crowne Plaza Christchurch,2017-07-07,https://www.ihg.com/crowneplaza/hotels/us/en/christchurch/chccs/hoteldetail,
Crowne Plaza Muscat,2017-12-01,https://www.ihg.com/crowneplaza/hotels/us/en/muscat/msccp/hoteldetail,
Crowne Plaza Nairobi Airport,2018-04-01,https://www.ihg.com/crowneplaza/hotels/us/en/nairobi/nboir/hoteldetail,
Crowne Plaza Nanchang Wanli,2018-03-31,https://www.ihg.com/crowneplaza/hotels/us/en/nanchang/khncp/hoteldetail,
Crowne Plaza Riyadh Palace,2018-06-01,https://www.ihg.com/crowneplaza/hotels/us/en/riyadh/ruhrp/hoteldetail,
Crowne Plaza Shanghai Pujiang,2017-08-27,https://www.ihg.com/crowneplaza/hotels/us/en/shanghai/shgpu/hoteldetail,
de Crillon A Rosewood Hotel,2017-07-01,https://www.rosewoodhotels.com/en/hotel-de-crillon,
DoubleTree by Hilton Goa - Panaji,2018-09-01,https://doubletree3.hilton.com/en/hotels/india/doubletree-by-hilton-goa-panaji-GOIGDDI/index.html,
DoubleTree by Hilton Hotel Gaziantep,2018-10-01,https://doubletree3.hilton.com/en/hotels/turkey/doubletree-by-hilton-hotel-gaziantep-GZTDTDI/index.html,
DoubleTree by Hilton Okinawa Chatan Resort,2018-09-01,https://doubletree3.hilton.com/en/hotels/japan/doubletree-by-hilton-okinawa-chatan-resort-OKADIDI/index.html,
DoubleTree by Hilton Stratford-upon-Avon,2018-08-01,https://doubletree3.hilton.com/en/hotels/united-kingdom/doubletree-by-hilton-stratford-upon-avon-BHXSADI/index.html,
DoubleTree by Hilton Wellington,2018-09-01,https://doubletree3.hilton.com/en/hotels/new-zealand/doubletree-by-hilton-wellington-WLGNTDI/index.html,
DoubleTree Resort by Hilton Hainan – Xinglong Lakeside,2018-09-01,https://doubletree3.hilton.com/en/hotels/china/doubletree-resort-by-hilton-hainan-xinglong-lakeside-WXJXADI/index.html,
Eclipse at Half Moon,2020-03-01,https://www.halfmoon.com/rooms/eclipse,
Eden Rock,2020-01-01,https://www.oetkercollection.com/hotels/eden-rock-st-barths/,
El Llorenc Parc de la Mar,2019-07-15,https://www.elllorenc.com/en/home.html,
Elizabeth Unique Hotel,2018-04-01,http://www.ehrome.com/en/,
Emerald Palace Kempinski Dubai,2019-01-15,https://www.kempinski.com/en/dubai/emerald-palace-kempinski-dubai/,
Estudio Playa Mujeres,2019-01-15,https://atelierdehoteles.com/estudio-playa-mujeres/,
"FABRIC HOTEL, TEL AVIV",2018-06-01,https://www.atlas.co.il/fabric-hotel-tel-aviv,
Fairmont Maldives Sirru Fen Fushi,2018-04-01,http://www.sirrufenfushi.com/,
Fantasia Bahia Principe Tenerife,2018-10-01,https://www.bahia-principe.com/en/hotels-in-spain/resort-fantasia/,
Fendi Private Suites,2018-04-01,http://www.fendiprivatesuites.com/en,
Fiji Marriott Resort Momi Bay,2017-12-01,https://www.marriott.com/hotels/travel/nanmc-fiji-marriott-resort-momi-bay/,
Finca Serena,2019-11-01,https://www.fincaserenamallorca.com/,
Finca Serena Mallorca,2019-05-01,https://www.fincaserenamallorca.com/,
Finest Punta Cana,2020-09-15,https://www.finestresorts.com/punta-cana/finest-punta-cana/?partner=5830,
Four Points By Sheraton Changsha,2017-12-08,https://www.starwoodhotels.com/preferredguest/property/overview/index.html?propertyID=4435,
Four Seasons Hotel Bangkok At Chao Phraya River,2020-05-01,https://www.fourseasons.com/bangkok/,
Four Seasons Hotel Bengaluru,2018-09-01,https://www.fourseasons.com/bengaluru/,
Four Seasons Hotel Kuala Lumpur,2018-05-01,https://www.fourseasons.com/kualalumpur/,
Four Seasons Hotel Kuwait at Burj Alshaya,2017-08-30,https://www.fourseasons.com/kuwait/,
Four Seasons Hotel Madrid,2020-05-01,https://www.fourseasons.com/madrid/,
FOUR SEASONS HOTEL MEGEVE,2017-12-15,https://www.fourseasons.com/megeve/,
Four Seasons Hotel Sao Paulo,2018-08-01,https://www.fourseasons.com/saopaulo/,
FOUR SEASONS HOTEL TUNIS,2017-12-11,https://www.fourseasons.com/tunis/,
Four Seasons Resort Los Cabos,2019-08-01,https://www.fourseasons.com/loscabos/,
FOUR SEASONS RESORT SEYCHELLES AT DESROCHES ISLAND,2018-03-01,https://www.fourseasons.com/seychellesdesroches/,
Four Seasons Hotel Singapore,2018-09-01,https://www.fourseasons.com/singapore/,
FV by Peppers,2018-03-01,https://www.peppers.com.au/fv/,
Gangtey Lodge Bhutan,2020-01-01,https://www.gangteylodge.com/,
Garza Blanca Los Cabos,2019-01-15,https://cabo.garzablancaresort.com/,
Gennadi Grand Resort,2018-06-01,https://www.gennadigrandresort.com/,
Gevora Hotel,2018-02-01,http://gevorahotels.com/,
Golden Tulip Skybay Hotel,2018-03-01,http://www.goldentulipskybay.com/,
"Gran Hotel Costa Rica, Curio Collection by Hilton",2018-06-01,http://curiocollection3.hilton.com/en/hotels/costa-rica/gran-hotel-costa-rica-curio-collection-by-hilton-SJOCUQQ/index.html,
"Gran Hotel Montesol Ibiza, Curio Collection by Hilton",2017-07-01,http://curiocollection3.hilton.com/en/hotels/spain/gran-hotel-montesol-ibiza-curio-collection-by-hilton-IBZMOQQ/index.html,
"Grand Hotel des Sablettes Plage, Curio Collection by Hilton",2017-07-01,http://curiocollection3.hilton.com/en/hotels/france/grand-hotel-des-sablettes-plage-curio-collection-by-hilton-TLNSPQQ/index.html,
"Grand Hotel Villa Torretta Milan Sesto, Curio Collection by Hilton",2018-08-01,https://curiocollection3.hilton.com/en/hotels/italy/grand-hotel-villa-torretta-milan-sesto-curio-collection-by-hilton-MILTOQQ/index.html,
Grand Hyatt Abu Dhabi Hotel And Residences Emirates Pearl,2018-06-01,https://abudhabi.grand.hyatt.com/en/hotel/home.html,
Grand Hyatt Athens,2018-08-01,https://athens.grand.hyatt.com/en/hotel/home.html,
Grand Hyatt Baha Mar,2017-08-01,https://bahamar.grand.hyatt.com/en/hotel/home.html,
Grand Hyatt Bogota,2018-06-01,https://bogota.grand.hyatt.com/en/hotel/home.html,
Grand Hyatt Changsha,2017-07-01,https://changsha.grand.hyatt.com/en/hotel/home.html,
Grand Hyatt Kochi Bolgatty,2018-03-01,https://kochibolgatty.grand.hyatt.com/en/hotel/home.html,
Grand Hyatt Xi An,2018-04-01,https://xian.grand.hyatt.com/en/hotel/home.html,
Great Scotland Yard Hotel,2019-12-01,https://www.hyatt.com/en-US/hotel/england-united-kingdom/great-scotland-yard/lhrub,
Habitas Namibia,2019-04-01,https://ourhabitas.com/hotel/namibia,
"Hagia Sofia Mansions Istanbul, Curio Collection by Hilton",2019-09-01,https://curiocollection3.hilton.com/en/hotels/turkey/hagia-sofia-mansions-istanbul-curio-collection-by-hilton-ISTHSQQ/index.html,
"Harbor Club St. Lucia, Curio Collection by Hilton",2018-09-01,https://curiocollection3.hilton.com/en/hotels/saint-lucia/harbor-club-st-lucia-curio-collection-by-hilton-SLUHCQQ/index.html,
"Hart Shoreditch Hotel London, Curio Collection by Hilton",2019-09-01,https://curiocollection3.hilton.com/en/hotels/united-kingdom/hart-shoreditch-hotel-london-curio-collection-by-hilton-LONSDQQ/index.html,
Healthouse Las Dunas,2018-04-01,https://www.healthouse-naturhouse.com/en/inicio,
Hilton Belgrade,2018-03-01,http://www3.hilton.com/en/hotels/serbia/hilton-belgrade-BEGBSHI/index.html,
Hilton Cairo Heliopolis,2017-11-01,http://www3.hilton.com/en/hotels/egypt/hilton-cairo-heliopolis-CAIHEHI/index.html,
Hilton Dalian Golden Pebble Beach Resort,2018-07-20,http://www3.hilton.com/en/hotels/china/hilton-dalian-golden-pebble-beach-resort-DLCDCHI/index.html,
HILTON GUATEMALA CITY,2018-07-01,https://www3.hilton.com/en/hotels/guatemala/hilton-guatemala-city-GUALLHH/index.html,
Hilton Hangzhou Xiaoshan,2018-06-01,http://www3.hilton.com/en/hotels/china/hilton-hangzhou-xiaoshan-HGHHCHI/index.html,
Hilton Istanbul Bakirkoy,2018-07-20,http://www3.hilton.com/en/hotels/turkey/hilton-istanbul-bakirkoy-ISTIBHI/index.html,
Hilton Mandalay,2018-03-01,http://www3.hilton.com/en/hotels/myanmar/hilton-mandalay-MDLAYHI/index.html,
"HILTON PLAYA DEL CARMEN, AN ALL-INCLUSIVE RESORT",2018-07-01,https://www3.hilton.com/en/hotels/quintana-roo/hilton-playa-del-carmen-an-all-inclusive-resort-CZMPCHH/index.html,
Hilton Port Moresby,2018-07-01,https://www3.hilton.com/en/hotels/papua-new-guinea/hilton-port-moresby-POMSMHI/index.html,
"Hodges Bay Resort & Spa, St. John’s, Antigua",2018-09-01,https://eleganthotels.com/hodges-bay,
Holiday Villages Montenegro,2018-09-01,https://karismaadriatic.com/Hotels-Resorts/Holiday-Villages-Montenegro/,
Honor Resort Yun Shun Dali,2018-07-01,https://www.slh.com/hotels/honor-resort-yun-shu-dali/,
Hoshinoya Bali,2018-02-01,https://www.hoshinoresorts.com/en/resortsandhotels/hoshinoya/bali.html,
HOSHINOYA Guguan,2020-01-01,https://hoshinoya.com/guguan/en/,
Hotel Amapa,2019-06-01,https://www.hotelamapa.com/,
HOTEL ARMANCETTE,2020-01-01,https://www.armancette.com/en,
Hotel Château du Grand-Lucé,2019-08-01,https://chateaugrandluce.com/,
Hotel de la Coupole,2020-01-01,https://www.hoteldelacoupole.com/,
Hotel de la Ville,2019-05-15,https://www.roccofortehotels.com/hotels-and-resorts/hotel-de-la-ville/,
"Hotel de la Ville, a Rocco Forte Hotel",2020-01-01,https://www.roccofortehotels.com/hotels-and-resorts/hotel-de-la-ville/,
Hôtel du Louvre,2019-04-01,https://www.hyatt.com/en-US/hotel/france/hotel-du-louvre/paraz,
Hôtel du Palais Biarritz,2020-06-01,https://www.hyatt.com/en-US/hotel/france/hotel-du-palais-biarritz/biqub,
Hotel Eden,2017-09-01,https://www.dorchestercollection.com/en/rome/hotel-eden/,
Hotel Excelsior,2018-05-20,https://www.adriaticluxuryhotels.com/en/hotel-excelsior-dubrovnik,
Hotel Indigo Bali Seminyak Beach,2017-06-16,https://www.ihg.com/hotelindigo/hotels/us/en/bali/dpsin/hoteldetail,
Hotel Indigo Durham,2018-03-15,https://www.ihg.com/hotelindigo/hotels/us/en/durham/mmedh/hoteldetail,
"Hotel Mari Mari, Natural Reserve Experience",2019-04-01,https://www.hotelmarimari.com/eng/,
Hotel Nikko Bali Benoa Beach,2018-03-01,https://www.okura-nikko.com/indonesia/bali/hotel-nikko-bali-benoa-beach/,
Hotel Pacai,2018-06-01,https://hotelpacai.com/en/,
Hotel Verde Zanzibar,2018-03-01,https://www.hotelverdezanzibar.com/,
Hotel Vic,2018-07-01,https://www.hotelvic.com/,
Hotelito Azul,2017-11-01,http://www.hotelitoazul.mx/,
Hyatt Place Macae,2018-03-01,https://macae.place.hyatt.com/en/hotel/home.html,
Hyatt Regency Aqaba Ayla Resort,2018-10-01,https://www.hyatt.com/en-US/hotel/jordan/hyatt-regency-aqaba-ayla-resort/aqjra,
Hyatt Regency Aruba Resort Spa & Casino,2018-09-01,https://www.hyatt.com/en-US/hotel/aruba/hyatt-regency-aruba-resort-spa-and-casino/aruba,
Hyatt Regency Beijing Wangjing,2018-05-01,https://beijingwangjing.regency.hyatt.com/en/hotel/home.html,
Hyatt Regency Seragaki Island Okinawa,2018-08-01,https://seragakiokinawa.regency.hyatt.com/en/hotel/home.html,
Hyatt Regency Shanghai Jiading,2018-08-01,https://www.hyatt.com/en-US/hotel/china/hyatt-regency-shanghai-jiading/sharj,
Hyatt Regency Xuzhou,2018-10-01,https://www.hyatt.com/en-US/hotel/china/hyatt-regency-xuzhou/xuzrx,
Hyatt Regency Zhenjiang,2018-06-01,https://www.hyatt.com/en-US/hotel/china/hyatt-regency-zhenjiang/czxrz,
Hyatt Zilara Cap Cana,2019-10-01,https://www.hyatt.com/en-US/hotel/dominican-republic/hyatt-zilara-cap-cana/pujia,
Iberostar Selection Ba?varo,2020-01-01,https://www.iberostar.com/en/hotels/punta-cana/iberostar-bavaro/,Y
Iberostar Selection Kuriat Palace,2019-07-01,https://www.iberostar.com/en/hotels/monastir/iberostar-kuriat-palace/,
IKADOR LUXURY BOUTIQUE HOTEL & SPA,2019-05-01,https://www.lhw.com/hotel/Ikador-Lxury-Boutique-Hotel-Spa-Ika-Opatija-Croatia,
Il Tornabuoni,2020-06-15,https://www.iltornabuonihotel.it/en/index.html,
"Indura Beach & Golf Resort, Curio Collection by Hilton",2017-05-01,http://curiocollection3.hilton.com/en/hotels/honduras/indura-beach-and-golf-resort-curio-collection-by-hilton-TEAIBQQ/index.html,
InterContinental Fujairah Resort,2018-09-01,https://www.ihg.com/intercontinental/hotels/us/en/fujairah/fjrae/hoteldetail,
InterContinental Hayman Island Resort,2019-07-01,https://www.ihg.com/intercontinental/hotels/us/en/hayman-island/hisha/hoteldetail,
InterContinental Lyon—Hotel Dieu,2019-06-01,https://www.ihg.com/intercontinental/hotels/us/en/lyon/lysha/hoteldetail,
InterContinental Phu Quoc Long Beach Resort,2018-06-01,https://www.ihg.com/intercontinental/hotels/us/en/phu-quoc/pqccp/hoteldetail,
InterContinental Shanghai Wonderland,2018-12-30,https://www.ihg.com/intercontinental/hotels/us/en/shanghai/shghe/hoteldetail,
INTERCONTINENTAL SOFIA,2018-03-22,https://www.ihg.com/intercontinental/hotels/gb/en/sofia/sofco/hoteldetail#scmisc=nav_hoteldetail_ic,
INTERCONTINENTAL TAIYUAN,2018-02-02,https://www.ihg.com/intercontinental/hotels/gb/en/taiyuan/tynha/hoteldetail,
Iraph Sui in Miyako Okinawa,2019-01-15,https://www.marriott.com/hotels/travel/okalc-iraph-sui-a-luxury-collection-hotel-miyako-okinawa/,
ITC Grand Goa Resort and Spa,2018-09-01,https://www.marriott.com/hotels/travel/goilc-itc-grand-goa-a-luxury-collection-resort-and-spa-goa/,
J.K. Place Paris,2020-01-01,http://jkplaces.com/it/jkparis.php,
Jackalope Hotel,2017-09-01,https://www.jackalopehotels.com/,
Jinmao Hotel Lijiang,2018-05-01,https://jinmaolijiang.hyatt.com/en/hotel/home.html,
Juana Bautista,2020-01-01,https://www.juanabautista.com/,
Jumeirah Royal Saray,2018-03-01,https://www.jumeirah.com/en/hotels-resorts/bahrain/jumeirah-royal-saray/,
Jumeirah Saadiyat Island Resort,2018-11-01,https://www.jumeirah.com/en/hotels-resorts/abu-dhabi/jumeirah-at-saadiyat-island-resort/,
JW Marriott Hotel Chengdu,2017-09-01,http://www.marriott.com/hotels/travel/ctumj-jw-marriott-hotel-chengdu/,
JW Marriott Hotel Kolkata,2017-12-01,http://www.marriott.com/hotels/travel/ccujw-jw-marriott-hotel-kolkata/,
JW Marriott Hotel Singapore South Beach,2017-07-01,http://www.marriott.com/hotels/travel/sinjw-jw-marriott-hotel-singapore-south-beach/,
JW Marriott Hotel Zhejiang Anji,2017-07-01,http://www.marriott.com/hotels/travel/hghaj-jw-marriott-hotel-zhejiang-anji/,
JW Marriott Jaipur Resort & Spa,2018-03-01,https://www.marriott.com/hotels/travel/jainh-jw-marriott-jaipur-resort-and-spa/,
JW Marriott Los Cabos Beach Resort,2017-09-01,http://www.marriott.com/hotels/travel/sjdjw-jw-marriott-los-cabos-beach-resort-and-spa/,
JW Marriott Marquis Hotel Shanghai Pudong,2020-01-01,https://www.marriott.com/hotels/travel/shamj-jw-marriott-marquis-hotel-shanghai-pudong/,
JW Marriott Mussoorie Walnut Grove Resort,2017-09-01,http://www.marriott.com/hotels/travel/dedjw-jw-marriott-mussoorie-walnut-grove-resort-and-spa/,
JW Marriott Phu Quoc Emerald Bay Resort,2017-09-01,http://www.marriott.com/hotels/travel/pqcjw-jw-marriott-phu-quoc-emerald-bay-resort-and-spa/,
JW Marriott Venice Resort & Spa,2017-06-01,http://www.marriott.com/hotels/travel/vcejw-jw-marriott-venice-resort-and-spa/,
Kachi Lodge,2020-01-01,https://www.kachilodge.com/en,
Kasa Hotel Riviera Maya,2019-06-01,https://www.kasahotelrivieramaya.com/,
Kempinski Hotel Bahia,2018-05-01,https://www.kempinski.com/en/marbella/hotel-bahia/,
Kempinski Hotel Muscat,2018-04-01,https://www.kempinski.com/en/muscat/kempinski-hotel-muscat/,
Kimpton Blythswood Square Hotel,2019-10-01,https://www.kimptonblythswoodsquare.com/us/en/,
Kimpton Charlotte Square Hotel,2019-10-01,https://www.kimptoncharlottesquare.com/us/en/,
Kimpton Da An,2019-10-01,https://www.ihg.com/kimptonhotels/hotels/us/en/da-an-hotel-taipei/tpekm/hoteldetail,
Kimpton De Witt,2018-01-01,http://www.kimptondewitthotel.com/us/en/,
Kimpton Fitzroy London,2019-10-01,https://www.kimptonfitzroylondon.com/us/en/,
Kimpton Fitzroy London Hotel,2019-02-01,https://www.kimptonfitzroylondon.com/us/en/,
